Date,Close
,CNY
2010-04-28,40.209999084472656
2010-04-29,40.25
2010-04-30,40.2400016784668
2010-05-03,40.13999938964844
2010-05-04,40.15999984741211
2010-05-05,40.06800079345703
2010-05-06,39.900001525878906
2010-05-07,39.8849983215332
2010-05-10,39.869998931884766
2010-05-11,39.95199966430664
2010-05-12,39.880001068115234
2010-05-13,39.970001220703125
2010-05-14,39.93000030517578
2010-05-17,39.81999969482422
2010-05-18,39.845001220703125
2010-05-19,39.75
2010-05-20,39.77000045776367
2010-05-21,39.790000915527344
2010-05-24,39.79999923706055
2010-05-25,39.570098876953125
2010-05-26,39.63999938964844
2010-05-27,39.70399856567383
2010-05-28,39.70000076293945
2010-06-01,39.650001525878906
2010-06-02,39.73400115966797
2010-06-03,39.599998474121094
2010-06-04,39.70000076293945
2010-06-07,39.557498931884766
2010-06-08,39.70000076293945
2010-06-09,39.52000045776367
2010-06-10,39.7400016784668
2010-06-11,39.619998931884766
2010-06-14,39.73899841308594
2010-06-15,39.599998474121094
2010-06-16,39.77000045776367
2010-06-17,39.58000183105469
2010-06-18,39.689998626708984
2010-06-21,40.119998931884766
2010-06-22,39.900001525878906
2010-06-23,39.70000076293945
2010-06-24,39.970001220703125
2010-06-25,39.97999954223633
2010-06-28,39.95000076293945
2010-06-29,39.95000076293945
2010-06-30,39.939998626708984
2010-07-01,39.95000076293945
2010-07-02,39.95009994506836
2010-07-06,40.0
2010-07-07,40.04999923706055
2010-07-08,40.119998931884766
2010-07-09,40.03300094604492
2010-07-12,40.150001525878906
2010-07-13,40.150001525878906
2010-07-14,40.108699798583984
2010-07-15,40.095001220703125
2010-07-16,40.0
2010-07-19,39.92499923706055
2010-07-20,39.90010070800781
2010-07-21,39.920101165771484
2010-07-22,40.029998779296875
2010-07-23,40.029998779296875
2010-07-26,39.970001220703125
2010-07-27,40.08000183105469
2010-07-28,39.98400115966797
2010-07-29,39.970001220703125
2010-07-30,39.869998931884766
2010-08-02,39.91999816894531
2010-08-03,40.03850173950195
2010-08-04,39.90999984741211
2010-08-05,40.11000061035156
2010-08-06,39.97999954223633
2010-08-09,40.0
2010-08-10,39.93009948730469
2010-08-11,39.95000076293945
2010-08-12,39.88999938964844
2010-08-13,39.79999923706055
2010-08-16,39.689998626708984
2010-08-17,39.89500045776367
2010-08-18,39.849998474121094
2010-08-19,39.82149887084961
2010-08-20,39.81800079345703
2010-08-23,39.79010009765625
2010-08-24,39.790000915527344
2010-08-25,39.79999923706055
2010-08-26,39.75
2010-08-27,39.77000045776367
2010-08-30,39.790000915527344
2010-08-31,39.660099029541016
2010-09-01,39.689998626708984
2010-09-02,39.75
2010-09-03,39.779998779296875
2010-09-07,39.81999969482422
2010-09-08,39.81999969482422
2010-09-09,39.869998931884766
2010-09-10,40.09000015258789
2010-09-13,40.13999938964844
2010-09-14,40.209999084472656
2010-09-15,40.13999938964844
2010-09-16,40.27000045776367
2010-09-17,40.3650016784668
2010-09-20,40.349998474121094
2010-09-21,40.38999938964844
2010-09-22,40.4900016784668
2010-09-23,40.404998779296875
2010-09-24,40.45000076293945
2010-09-27,40.45000076293945
2010-09-28,40.380001068115234
2010-09-29,40.40999984741211
2010-09-30,40.505001068115234
2010-10-01,40.4900016784668
2010-10-04,40.380001068115234
2010-10-05,40.380001068115234
2010-10-06,40.7400016784668
2010-10-07,40.494998931884766
2010-10-08,40.59000015258789
2010-10-11,40.68000030517578
2010-10-12,40.47999954223633
2010-10-13,40.619998931884766
2010-10-14,40.7599983215332
2010-10-15,40.720001220703125
2010-10-18,40.7400016784668
2010-10-19,40.56990051269531
2010-10-20,40.599998474121094
2010-10-21,40.58000183105469
2010-10-22,40.41999816894531
2010-10-25,40.380001068115234
2010-10-26,40.25
2010-10-27,40.04999923706055
2010-10-28,40.25
2010-10-29,40.31999969482422
2010-11-01,40.36800003051758
2010-11-02,40.422000885009766
2010-11-03,40.4900016784668
2010-11-04,40.5
2010-11-05,40.400001525878906
2010-11-08,40.25
2010-11-09,40.349998474121094
2010-11-10,40.43000030517578
2010-11-11,40.43899917602539
2010-11-12,40.36199951171875
2010-11-15,40.27000045776367
2010-11-16,40.220001220703125
2010-11-17,40.269901275634766
2010-11-18,40.29999923706055
2010-11-19,40.21500015258789
2010-11-22,40.18000030517578
2010-11-23,40.0
2010-11-24,40.14899826049805
2010-11-26,40.099998474121094
2010-11-29,40.04499816894531
2010-11-30,40.0
2010-12-01,40.060001373291016
2010-12-02,40.150001525878906
2010-12-03,40.14500045776367
2010-12-06,40.099998474121094
2010-12-07,40.119998931884766
2010-12-08,40.20000076293945
2010-12-09,40.22999954223633
2010-12-10,40.06999969482422
2010-12-13,40.06999969482422
2010-12-14,40.18000030517578
2010-12-15,40.06800079345703
2010-12-16,40.0
2010-12-17,40.025001525878906
2010-12-20,40.04999923706055
2010-12-21,40.279998779296875
2010-12-22,40.290000915527344
2010-12-23,40.22999954223633
2010-12-27,40.31999969482422
2010-12-28,40.47999954223633
2010-12-29,40.349998474121094
2010-12-30,40.400001525878906
2010-12-31,40.56999969482422
2011-01-03,40.64500045776367
2011-01-04,40.56999969482422
2011-01-05,40.470001220703125
2011-01-06,40.439998626708984
2011-01-07,40.36000061035156
2011-01-10,40.369998931884766
2011-01-11,40.52000045776367
2011-01-12,40.56999969482422
2011-01-13,40.560001373291016
2011-01-14,40.439998626708984
2011-01-18,40.45500183105469
2011-01-19,40.29999923706055
2011-01-20,40.279998779296875
2011-01-21,40.31999969482422
2011-01-24,40.369998931884766
2011-01-25,40.34000015258789
2011-01-26,40.38999938964844
2011-01-27,40.36000061035156
2011-01-28,40.2598991394043
2011-01-31,40.209999084472656
2011-02-01,40.34000015258789
2011-02-02,40.279998779296875
2011-02-03,40.33000183105469
2011-02-04,40.21799850463867
2011-02-07,40.209999084472656
2011-02-08,40.290000915527344
2011-02-09,40.32699966430664
2011-02-10,40.25
2011-02-11,40.1609992980957
2011-02-14,40.15999984741211
2011-02-15,40.22999954223633
2011-02-16,40.287899017333984
2011-02-17,40.380001068115234
2011-02-18,40.30099868774414
2011-02-22,40.28099822998047
2011-02-23,40.27000045776367
2011-02-24,40.22100067138672
2011-02-25,40.31999969482422
2011-02-28,40.38999938964844
2011-03-01,40.37699890136719
2011-03-02,40.30839920043945
2011-03-03,40.33000183105469
2011-03-04,40.380001068115234
2011-03-07,40.38999938964844
2011-03-08,40.279998779296875
2011-03-09,40.29999923706055
2011-03-10,40.230098724365234
2011-03-11,40.254398345947266
2011-03-14,40.27000045776367
2011-03-15,40.150001525878906
2011-03-16,40.18000030517578
2011-03-17,40.189998626708984
2011-03-18,40.290000915527344
2011-03-21,40.310001373291016
2011-03-22,40.290000915527344
2011-03-23,40.260101318359375
2011-03-24,40.2400016784668
2011-03-25,40.29999923706055
2011-03-28,40.170101165771484
2011-03-29,40.24599838256836
2011-03-30,40.209999084472656
2011-03-31,40.209999084472656
2011-04-01,40.29999923706055
2011-04-04,40.25
2011-04-05,40.279998779296875
2011-04-06,40.31999969482422
2011-04-07,40.230098724365234
2011-04-08,40.380001068115234
2011-04-11,40.29999923706055
2011-04-12,40.130001068115234
2011-04-13,40.290000915527344
2011-04-14,40.29280090332031
2011-04-15,40.279998779296875
2011-04-18,40.27989959716797
2011-04-19,40.38999938964844
2011-04-20,40.479000091552734
2011-04-21,40.650001525878906
2011-04-25,40.58000183105469
2011-04-26,40.4900016784668
2011-04-27,40.5
2011-04-28,40.5
2011-04-29,40.66899871826172
2011-05-02,40.63999938964844
2011-05-03,40.43000030517578
2011-05-04,40.4900016784668
2011-05-05,40.38999938964844
2011-05-06,40.369998931884766
2011-05-09,40.41999816894531
2011-05-10,40.380001068115234
2011-05-11,40.310001373291016
2011-05-12,40.25
2011-05-13,40.22999954223633
2011-05-16,40.130001068115234
2011-05-17,40.20000076293945
2011-05-18,40.25
2011-05-19,40.262001037597656
2011-05-20,40.400001525878906
2011-05-23,40.11000061035156
2011-05-24,40.15999984741211
2011-05-25,40.119998931884766
2011-05-26,40.25080108642578
2011-05-27,40.25
2011-05-31,40.279998779296875
2011-06-01,40.279998779296875
2011-06-02,40.28099822998047
2011-06-03,40.279998779296875
2011-06-06,40.25
2011-06-07,40.25
2011-06-08,40.25
2011-06-09,40.29999923706055
2011-06-10,40.24399948120117
2011-06-13,40.16999816894531
2011-06-14,40.2599983215332
2011-06-15,40.237998962402344
2011-06-16,40.189998626708984
2011-06-17,40.36000061035156
2011-06-20,40.27000045776367
2011-06-21,40.3380012512207
2011-06-22,40.34000015258789
2011-06-23,40.29119873046875
2011-06-24,40.290000915527344
2011-06-27,40.196998596191406
2011-06-28,40.250099182128906
2011-06-29,40.31010055541992
2011-06-30,40.27000045776367
2011-07-01,40.27000045776367
2011-07-05,40.27299880981445
2011-07-06,40.25
2011-07-07,40.2400016784668
2011-07-08,40.25
2011-07-11,40.189998626708984
2011-07-12,40.119998931884766
2011-07-13,40.200401306152344
2011-07-14,40.22999954223633
2011-07-15,40.16999816894531
2011-07-18,40.15999984741211
2011-07-19,40.190101623535156
2011-07-20,40.27009963989258
2011-07-21,40.3307991027832
2011-07-22,40.33000183105469
2011-07-25,40.33720016479492
2011-07-26,40.369998931884766
2011-07-27,40.3400993347168
2011-07-28,40.33000183105469
2011-07-29,40.36000061035156
2011-08-01,40.410099029541016
2011-08-02,40.400001525878906
2011-08-03,40.349998474121094
2011-08-04,40.37799835205078
2011-08-05,40.302398681640625
2011-08-08,40.470001220703125
2011-08-09,40.36000061035156
2011-08-10,40.529998779296875
2011-08-11,40.76599884033203
2011-08-12,40.738800048828125
2011-08-15,40.720001220703125
2011-08-16,40.7599983215332
2011-08-17,40.72100067138672
2011-08-18,40.689998626708984
2011-08-19,40.61000061035156
2011-08-22,40.72719955444336
2011-08-23,40.66999816894531
2011-08-24,40.68000030517578
2011-08-25,40.66339874267578
2011-08-26,40.71009826660156
2011-08-29,40.790000915527344
2011-08-30,40.77000045776367
2011-08-31,40.779998779296875
2011-09-01,40.72800064086914
2011-09-02,40.70009994506836
2011-09-06,40.63999938964844
2011-09-07,40.650001525878906
2011-09-08,40.70399856567383
2011-09-09,40.66999816894531
2011-09-12,40.70000076293945
2011-09-13,40.4901008605957
2011-09-14,40.49100112915039
2011-09-15,40.630001068115234
2011-09-16,40.66999816894531
2011-09-19,40.56999969482422
2011-09-20,40.599998474121094
2011-09-21,40.63999938964844
2011-09-22,40.375
2011-09-23,40.5
2011-09-26,40.599998474121094
2011-09-27,40.65999984741211
2011-09-28,40.68000030517578
2011-09-29,40.356998443603516
2011-09-30,40.58000183105469
2011-10-03,40.59000015258789
2011-10-04,40.529998779296875
2011-10-05,40.58000183105469
2011-10-06,40.59000015258789
2011-10-07,40.55009841918945
2011-10-10,40.790000915527344
2011-10-11,40.61000061035156
2011-10-12,40.70000076293945
2011-10-13,40.56039810180664
2011-10-14,40.459999084472656
2011-10-17,40.65999984741211
2011-10-18,40.459999084472656
2011-10-19,40.529998779296875
2011-10-20,40.527000427246094
2011-10-21,40.529998779296875
2011-10-24,40.470001220703125
2011-10-25,40.650001525878906
2011-10-26,40.650001525878906
2011-10-27,40.66999816894531
2011-10-28,40.82600021362305
2011-10-31,40.67649841308594
2011-11-01,40.7056999206543
2011-11-02,40.790000915527344
2011-11-03,40.730098724365234
2011-11-04,40.83000183105469
2011-11-07,40.81999969482422
2011-11-08,40.95000076293945
2011-11-09,41.040000915527344
2011-11-10,40.88999938964844
2011-11-11,40.89099884033203
2011-11-14,40.880001068115234
2011-11-15,40.75
2011-11-16,40.75
2011-11-17,40.819000244140625
2011-11-18,40.75
2011-11-21,40.7239990234375
2011-11-22,40.66559982299805
2011-11-23,40.7599983215332
2011-11-25,40.645999908447266
2011-11-28,40.56100082397461
2011-11-29,40.679901123046875
2011-11-30,40.61000061035156
2011-12-01,40.7599983215332
2011-12-02,40.810001373291016
2011-12-05,40.79999923706055
2011-12-06,40.65999984741211
2011-12-07,40.75
2011-12-08,40.667999267578125
2011-12-09,40.650001525878906
2011-12-12,40.650001525878906
2011-12-13,40.5
2011-12-14,40.507999420166016
2011-12-15,40.650001525878906
2011-12-16,40.52199935913086
2011-12-19,40.56999969482422
2011-12-20,40.790000915527344
2011-12-21,40.900001525878906
2011-12-22,40.64099884033203
2011-12-23,40.86800003051758
2011-12-27,40.90999984741211
2011-12-28,40.887001037597656
2011-12-29,40.939998626708984
2011-12-30,40.95000076293945
2012-01-03,41.05009841918945
2012-01-04,41.040000915527344
2012-01-05,41.0099983215332
2012-01-06,41.0099983215332
2012-01-09,41.150001525878906
2012-01-10,40.91699981689453
2012-01-11,40.93000030517578
2012-01-12,40.91999816894531
2012-01-13,40.84000015258789
2012-01-17,41.0
2012-01-18,41.029998779296875
2012-01-19,41.16999816894531
2012-01-20,41.124000549316406
2012-01-23,41.127201080322266
2012-01-24,41.18600082397461
2012-01-25,41.11000061035156
2012-01-26,41.047000885009766
2012-01-27,41.07419967651367
2012-01-30,41.13999938964844
2012-01-31,41.15999984741211
2012-02-01,41.189998626708984
2012-02-02,41.06100082397461
2012-02-03,41.209999084472656
2012-02-06,41.20000076293945
2012-02-07,41.06999969482422
2012-02-08,41.34000015258789
2012-02-09,41.20000076293945
2012-02-10,41.10100173950195
2012-02-13,41.15010070800781
2012-02-14,41.099998474121094
2012-02-15,41.25
2012-02-16,41.060001373291016
2012-02-17,41.060001373291016
2012-02-21,41.2400016784668
2012-02-22,41.220001220703125
2012-02-23,41.10419845581055
2012-02-24,41.13999938964844
2012-02-27,41.11000061035156
2012-02-28,41.06399917602539
2012-02-29,41.16709899902344
2012-03-01,41.14059829711914
2012-03-02,41.11429977416992
2012-03-05,41.02000045776367
2012-03-06,40.900001525878906
2012-03-07,40.94860076904297
2012-03-08,40.96500015258789
2012-03-09,41.0099983215332
2012-03-12,40.83000183105469
2012-03-13,40.755001068115234
2012-03-14,40.70000076293945
2012-03-15,40.899200439453125
2012-03-16,40.86000061035156
2012-03-19,40.88999938964844
2012-03-20,40.810001373291016
2012-03-21,40.81800079345703
2012-03-22,40.88999938964844
2012-03-23,40.93000030517578
2012-03-26,41.0
2012-03-27,40.97140121459961
2012-03-28,40.95669937133789
2012-03-29,40.97909927368164
2012-03-30,40.99800109863281
2012-04-02,41.09000015258789
2012-04-03,41.06990051269531
2012-04-04,40.849998474121094
2012-04-05,40.900001525878906
2012-04-09,41.11199951171875
2012-04-10,40.97999954223633
2012-04-11,40.95000076293945
2012-04-12,41.0
2012-04-13,41.060001373291016
2012-04-16,41.03200149536133
2012-04-17,41.0
2012-04-18,41.0
2012-04-19,40.97999954223633
2012-04-20,41.071998596191406
2012-04-23,41.14849853515625
2012-04-24,41.12799835205078
2012-04-25,41.18000030517578
2012-04-26,41.02000045776367
2012-04-27,41.05009841918945
2012-04-30,41.22999954223633
2012-05-01,41.12089920043945
2012-05-02,41.119998931884766
2012-05-03,41.0
2012-05-04,40.900001525878906
2012-05-07,40.91999816894531
2012-05-08,40.95000076293945
2012-05-09,40.84000015258789
2012-05-10,40.95000076293945
2012-05-11,40.992000579833984
2012-05-14,40.88999938964844
2012-05-15,40.81010055541992
2012-05-16,40.81999969482422
2012-05-17,40.79710006713867
2012-05-18,40.790000915527344
2012-05-21,40.849998474121094
2012-05-22,40.88999938964844
2012-05-23,40.810001373291016
2012-05-24,40.849998474121094
2012-05-25,40.929901123046875
2012-05-29,40.84000015258789
2012-05-30,40.7400016784668
2012-05-31,40.560001373291016
2012-06-01,40.59989929199219
2012-06-04,40.666500091552734
2012-06-05,40.75
2012-06-06,40.72999954223633
2012-06-07,40.61000061035156
2012-06-08,40.75
2012-06-11,40.75
2012-06-12,40.630001068115234
2012-06-13,40.630001068115234
2012-06-14,40.619998931884766
2012-06-15,40.9900016784668
2012-06-18,41.07899856567383
2012-06-19,41.060001373291016
2012-06-20,40.87160110473633
2012-06-21,40.87699890136719
2012-06-22,40.88529968261719
2012-06-25,40.72999954223633
2012-06-26,40.82099914550781
2012-06-27,40.81999969482422
2012-06-28,40.91400146484375
2012-06-29,40.86970138549805
2012-07-02,40.83000183105469
2012-07-03,40.77560043334961
2012-07-05,40.810001373291016
2012-07-06,40.790000915527344
2012-07-09,40.7400016784668
2012-07-10,40.83000183105469
2012-07-11,40.93000030517578
2012-07-12,40.930999755859375
2012-07-13,40.869998931884766
2012-07-16,40.90999984741211
2012-07-17,40.95000076293945
2012-07-18,41.09000015258789
2012-07-19,41.0
2012-07-20,41.16999816894531
2012-07-23,41.29499816894531
2012-07-24,41.27000045776367
2012-07-25,41.13999938964844
2012-07-26,41.02000045776367
2012-07-27,40.880001068115234
2012-07-30,40.91999816894531
2012-07-31,40.97999954223633
2012-08-01,40.939998626708984
2012-08-02,40.45000076293945
2012-08-03,40.81999969482422
2012-08-06,40.63330078125
2012-08-07,40.83000183105469
2012-08-08,40.88999938964844
2012-08-09,40.83000183105469
2012-08-10,40.70009994506836
2012-08-13,40.81999969482422
2012-08-14,40.941001892089844
2012-08-15,40.88130187988281
2012-08-16,40.87799835205078
2012-08-17,40.93009948730469
2012-08-20,40.92250061035156
2012-08-21,40.88600158691406
2012-08-22,40.95000076293945
2012-08-23,41.04999923706055
2012-08-24,41.022300720214844
2012-08-27,40.93000030517578
2012-08-28,40.849998474121094
2012-08-29,40.86000061035156
2012-08-30,40.849998474121094
2012-08-31,40.880001068115234
2012-09-04,40.93000030517578
2012-09-05,40.900001525878906
2012-09-06,40.95199966430664
2012-09-07,41.02000045776367
2012-09-10,40.95000076293945
2012-09-11,40.910099029541016
2012-09-12,41.0
2012-09-13,41.049198150634766
2012-09-14,41.06999969482422
2012-09-17,41.04999923706055
2012-09-18,41.029998779296875
2012-09-19,41.029998779296875
2012-09-20,41.12990188598633
2012-09-21,41.11009979248047
2012-09-24,41.11000061035156
2012-09-25,41.150001525878906
2012-09-26,41.130001068115234
2012-09-27,41.16999816894531
2012-09-28,41.27000045776367
2012-10-01,41.27000045776367
2012-10-02,41.31999969482422
2012-10-03,41.33000183105469
